file,class,method,constructor,line,cbo,wmc,rfc,loc,returnsQty,variablesQty,parametersQty,methodsInvokedQty,methodsInvokedLocalQty,methodsInvokedIndirectLocalQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty,hasJavaDoc
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/awfy_codebases_separated/Storage/./Run.java,Run,reportBenchmark/0,false,85,0,1,1,3,0,0,0,1,0,0,0,0,0,1,4,0,0,2,0,0,0,0,7,2,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/awfy_codebases_separated/Storage/./Run.java,Run,measure/1[Benchmark],false,66,2,2,3,10,0,3,1,3,1,1,0,0,0,1,1,1,4,2,1,0,0,0,17,2,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/awfy_codebases_separated/Storage/./Run.java,Run,printTotal/0,false,98,0,1,1,3,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,3,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/awfy_codebases_separated/Storage/./Run.java,Run,runBenchmark/0,false,47,1,2,6,12,0,0,0,6,2,3,0,0,1,0,2,0,0,1,1,0,0,0,15,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/awfy_codebases_separated/Storage/./Run.java,Run,printResult/1[long],false,92,0,1,1,3,0,0,1,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,8,2,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/awfy_codebases_separated/Storage/./Run.java,Run,setNumIterations/1[int],false,104,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/awfy_codebases_separated/Storage/./Run.java,Run,setInnerIterations/1[int],false,108,0,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/awfy_codebases_separated/Storage/./Run.java,Run,Run/1[java.lang.String],true,30,1,1,1,6,0,0,1,1,1,1,0,0,0,0,0,2,4,0,0,0,0,0,9,1,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/awfy_codebases_separated/Storage/./Run.java,Run,getSuiteFromName/1[java.lang.String],false,38,0,2,2,9,1,0,1,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,12,10,0,false
/home/octavel/msc_thesis_shenanigans/msc_thesis_2021/input_data/awfy_codebases_separated/Storage/./Run.java,Run,doRuns/1[Benchmark],false,79,2,2,1,5,0,1,1,1,1,2,1,0,0,0,0,1,1,0,1,0,0,0,8,2,0,false
